mass,distanceX,distanceY,distanceZ,velocityX,velocityY,velocityZ
1.00E+33,64631.37344,-30070.89287,-1550.898279,0.051436535,0.011400872,0.002650372
1.06E+24,3.02617E+11,-2.09266E+11,5546131730,241507.7769,349987.8594,20131.90857
1.90E+24,-6.43441E+11,-2.12274E+11,43107844402,9715823.493,-298136.9863,1009.549281
7.02E+24,-1.58485E+11,-4.76714E+11,45540086660,344195.5165,-116776.9992,-8408.509274
9.62E+24,-54257450096,5.52418E+11,13558809604,-345008.9796,-33981.83717,4987.32952
1.71E+90,5.11388E+11,-9.07542E+11,-20182147437,220184.7592,123789.4442,19940.85972
5.43E+24,-1.04742E+11,1.17038E+11,11238444092,-486053.8368,-429765.6511,-53218.82693
4.87E+24,50156823786,-98412838998,-34900159443,680408.2872,313670.857,159069.7629
2.99E+24,-3.2858E+11,95556197173,-11190493438,-123138.5285,-424087.381,12877.78876
1.35E+24,-5.35688E+11,4.44315E+11,-7289529586,-197429.3729,-237620.8427,18053.74595
4.53E+24,6.30797E+11,-42908253515,-23241891262,23591.32969,322297.5861,23406.2978
2.49E+24,-1.64872E+11,4.80175E+11,-10102232333,-341051.9874,-115863.0757,28807.20451
2.57E+24,5.58927E+11,5.93111E+11,-39866928081,-207628.7225,196652.8177,1108.386747
4.05E+24,1.40563E+12,1.25937E+12,-23975073697,-125464.9796,140059.3736,3214.330242
9.24E+24,1.42763E+11,-95708835800,-17319897295,270603.2344,460690.5613,-319967.6439
1.95E+24,-38085320855,2.21633E+11,15146702787,-536240.798,-92571.7953,-1095.648698
7.11E+24,1.29553E+11,-9.34774E+11,-47288680857,263071.9451,36624.82131,-26824.93651
8.08E+23,-1.33378E+11,-1.38565E+12,54975992518,217938.6861,-21086.46503,12262.78788
9.75E+23,-2.27003E+11,-2.41471E+11,5575877283,326673.5716,-307259.9561,-33446.54402
7.26E+24,1.42646E+11,-1.62874E+11,3526496119,413313.7031,359630.7245,-74036.88717
7.20E+24,-2.42738E+11,-48646040138,-33938934801,111762.5071,-491514.5553,-137268.09
2.05E+24,2.34082E+11,-3.28402E+11,-13209134300,329877.4816,232854.0736,41776.33924
2.71E+24,-2.76618E+11,-1.54522E+11,-23532316782,224560.9019,-399058.7968,-20231.94184
8.65E+24,-4.50466E+11,8.55965E+11,16592510253,-232456.4925,-122227.5557,-2899.385355
3.17E+24,-2.15862E+11,-3.15388E+11,-20314312573,343535.1229,-236309.3463,28839.04292
5.70E+24,3.43839E+11,8.23955E+11,44534066763,-252101.4804,105657.4866,6672.515672
2.17E+24,3.68235E+11,1.23165E+12,-39538250804,-217796.2949,65412.4007,19549.58238
6.78E+24,9.79574E+11,-5.17284E+11,-1.30653E+11,116503.8225,215198.0209,-2233.461759
7.49E+24,6.27528E+11,-2.08108E+11,24941369413,101068.2649,298091.6503,-32469.77448
6.17E+24,-2.89346E+11,-5.90012E+11,-5684401717,284787.5302,-139309.2424,-28703.48176
3.59E+24,-2.02445E+11,3.61137E+11,-6890424580,-349979.1204,-196484.2692,-6294.401338
8.29E+24,-2.49634E+11,3.43527E+11,-76849129371,-320448.5942,-225299.5677,35845.70284
8.16E+24,1.12597E+11,3.13541E+11,14545873746,-421299.6703,150605.513,-1662.444804
9.01E+24,-1.77854E+11,1.01428E+11,-20531320583,-239892.9382,-466657.8127,-215811.1929
8.92E+24,2.40469E+11,3.07023E+11,-22952549162,-326016.5146,250734.7503,-27430.26246
7.72E+24,-4.79507E+11,3.0703E+11,30799716674,-182649.3607,-288120.9907,23609.55656
7.71E+24,-2.76447E+11,-2.31327E+11,15734974499,274611.9388,-322720.1933,67610.67522
8.70E+24,-5.57473E+11,-1.19432E+11,-357073082.2,71498.45194,-333633.0076,-19261.36627
4.79E+24,28130513288,-1.09004E+12,-80069274098,247237.9585,5655.127835,-11490.66091
7.22E+24,4.41825E+11,5.20192E+11,17692163236,-238320.9345,202357.7061,7626.167477
5.39E+24,1.94036E+11,-22166932060,-11968822478,66350.65708,580187.75,74043.85012
4.34E+22,1.15884E+12,1.87342E+11,41814507056,-37944.0662,235395.3788,9885.497089
5.43E+24,-4.03911E+11,8.67517E+11,-24479109305,-239447.8627,-111332.1627,-1173.806497
4.45E+24,7.47205E+11,8.50593E+11,-42067501727,-182225.8014,160371.2582,-2470.1335
4.95E+24,63550296287,1.00439E+12,29157306397,-256948.4976,16248.60544,13922.06113
6.08E+23,2.6536E+11,-24532306589,41690145531,66999.56363,469696.5501,-148859.3475
8.57E+24,6.81983E+11,-1.75236E+11,-50218244166,80663.53076,288298.837,55058.22886
4.65E+24,1.30785E+12,-2.75707E+11,-96030900.28,46083.98389,218604.6633,10429.46004
4.33E+24,25337944325,2.46795E+11,18102030973,-501125.9903,40991.38055,108724.4187
4.20E+23,1.8999E+11,54041575383,-957204774.7,-158289.5986,557050.8597,77553.9263
4.29E+24,-2.09923E+11,-6.21814E+11,40908560863,301784.6177,-101372.1194,19308.54387
5.08E+24,3.38733E+11,-19175208071,-14256844629,24226.54786,442532.0454,-6522.858114
6.10E+24,-3.96002E+11,1.77152E+11,-9725495095,-155738.6262,-353401.3903,-48622.0971
6.33E+24,1.39444E+12,-3.06802E+11,-31285289958,46416.71362,211083.0949,-21413.0206
3.18E+24,87040009253,1.60893E+11,-12652997746,-528957.8005,288415.4566,35194.03983
6.20E+24,-2.59752E+11,4.34498E+11,14806606821,-311590.2991,-186282.0245,1568.28509
